record_id,consent,age,live_usa,region,income,education,eth_race___1,eth_race___2,eth_race___3,eth_race___4,eth_race___5,eth_race___6,eth_race___7,eth_race___8,eth_race___9,eth_race___10,eth_race___11,eth_race_other,saab,gender___1,gender___2,gender___3,gender___4,gender___5,gender___6,gender___7,gender___8,gender___9,gender___10,gender___11,gender___12,gender___13,gender___14,gender___15,gender___16,gender___17,gender___18,gender___19,gender___20,gender___21,gender___22,gender___23,gender___24,gender___25,gender___26,gender___27,gender___28,gender___29,gender___30,gender___31,gender___32,gender_other,hormone,top_sex,bottom_sex,sex_orient,sex_orient_other,sex_attrac,sex_last_year,isos_1,isos_2,isos_3,isos_4,isos_5,isos_6,isos_7,isos_8,isos_9,isos_10,isos_11,isos_12,isos_13,isos_14,isos_15,gims_1,gims_2,gims_3,gims_4,gims_5,gims_6,gims_7,gims_8,gims_9,gims_10,gims_11,gims_12,gims_13,gims_14,sobbs_1,sobbs_2,sobbs_3,sobbs_4,sobbs_5,sobbs_6,sobbs_7,sobbs_8,check_1,sobbs_9,sobbs_10,sobbs_11,sobbs_12,sobbs_13,sobbs_14,tis_1,tis_2,tis_3,tis_4,tis_5,tis_6,tis_7,tis_8,tis_9,tis_10,tis_11,tis_12,tis_13,tis_14,tis_15,tis_16,tis_17,tis_18,tis_19,tis_20,tis_21,tis_22,tis_23,check_2,tis_24,tis_25,tis_26,pfq2s_1,pfq2s_10,pfq2s_9,pfq2s_8,pfq2s_7,pfq2s_6,pfq2s_5,pfq2s_4,pfq2s_3,pfq2s_2,mhi_1,mhi_5,mhi_4,mhi_3,mhi_2,complete
6,1,25,1,1,2,6,0,0,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,4,3,4,1,,6,2,3,4,5,4,4,3,3,4,3,2,2,3,3,2,3,1,1,1,1,1,1,0,0,0,0,0,1,1,1,3,4,2,5,1,5,5,4,1,2,3,4,4,4,4,3,7,7,5,5,3,3,4,3,3,2,4,1,3,1,5,2,1,7,3,2,5,5,1,4,5,7,4,3,4,2,5,2,2,4,5,2,4,5,2,3,5,2
7,1,31,1,4,2,6,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,,1,2,3,3,,2,2,2,2,4,4,3,3,2,3,2,2,3,1,2,1,2,1,1,1,0,1,1,0,1,0,0,0,0,0,0,3,4,2,5,1,4,4,4,1,1,1,1,4,2,5,4,7,5,1,6,6,4,1,3,2,4,6,2,1,1,2,4,2,6,3,4,1,2,1,4,6,7,3,3,2,2,2,4,3,2,3,2,2,4,3,4,6,2
8,1,42,1,4,3,9,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,3,3,,2,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,3,3,1,1,3,4,2,1,1,1,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
9,1,34,1,4,2,4,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,1,3,8,,4,4,1,2,3,2,2,3,2,2,2,3,2,3,3,3,2,0,0,1,1,1,1,1,1,1,0,0,0,1,0,2,4,1,2,1,4,2,2,1,1,3,2,4,2,4,5,6,4,5,2,6,5,2,4,2,4,6,2,2,5,4,4,4,6,5,1,6,2,1,4,5,5,3,2,2,2,3,3,3,3,4,2,3,3,5,5,6,2
10,1,33,1,4,1,4,0,0,0,0,0,0,0,0,0,1,0,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,4,4,3,8,,4,4,3,2,4,3,2,2,2,3,2,2,2,2,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,2,4,1,4,2,5,4,4,1,2,1,2,4,2,1,4,5,3,2,5,5,4,2,2,1,1,3,1,1,5,1,1,1,6,1,1,5,2,1,5,4,7,3,2,3,2,4,2,2,2,4,2,5,4,3,3,5,2
11,1,28,1,2,2,4,0,0,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,,1,3,4,2,,4,4,2,2,4,3,2,2,2,3,1,1,2,2,2,2,2,1,1,1,0,1,1,1,1,0,0,0,1,1,0,2,3,2,4,1,5,4,3,1,3,1,3,5,2,5,5,6,3,2,1,7,5,1,5,1,5,5,2,1,1,1,3,4,7,5,1,1,1,1,2,7,7,2,3,1,1,2,3,2,1,4,2,2,3,4,5,6,2
12,1,28,1,4,1,4,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,3,4,,1,1,1,4,5,5,4,5,1,5,4,5,4,2,2,2,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3,5,4,5,3,5,5,5,1,2,2,2,5,2,5,1,4,7,7,7,4,2,7,7,5,7,2,7,7,5,7,7,7,5,7,7,7,2,1,6,4,4,5,5,5,4,4,5,5,5,5,5,5,5,1,2,2,2
13,1,20,1,2,1,3,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,2,8,,4,3,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,2,5,2,4,2,4,4,4,1,2,1,2,4,2,4,6,5,2,2,5,6,5,2,2,2,3,5,2,2,3,2,2,2,6,5,2,5,1,1,3,5,5,3,2,4,3,4,2,2,3,5,1,4,6,2,4,5,2
14,1,30,1,4,2,9,0,0,0,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,3,4,7,,4,4,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,1,1,0,0,1,1,0,1,0,0,0,1,1,1,2,4,2,4,2,5,4,4,5,1,3,4,4,3,5,4,5,3,3,6,6,4,3,4,1,4,2,1,3,5,3,2,2,5,5,2,6,4,1,4,6,4,4,4,4,4,5,4,4,5,5,3,5,6,1,1,2,2
15,1,44,1,1,3,3,0,0,0,0,0,0,0,0,0,1,0,,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,,1,2,2,5,,1,1,2,4,5,5,2,3,1,4,1,2,1,2,2,3,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,4,3,4,4,3,4,5,5,7,7,4,5,2,7,5,5,6,4,6,5,6,7,7,7,1,6,6,6,7,1,4,5,6,4,4,4,4,4,4,4,5,5,5,3,3,4,4,5,2
